

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Jun 13 14:25:49 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  1480  0100  0873               	movf	??_ISR,w
  1481  0101  06F8               	xorwf	ISR@checksum,f
  1482  0102  3001               	movlw	1
  1483  0103  00F3               	movwf	??_ISR
  1484  0104  0873               	movf	??_ISR,w
  1485  0105  07F9               	addwf	ISR@index,f
  1486  0106  3005               	movlw	5
  1487  0107  0279               	subwf	ISR@index,w
  1488  0108  1C03               	skipc
  1489  0109  28F0               	goto	i1l933
  1490  010A                     i1l941:	
  1491                           
  1492                           ;main.c: 43: }
  1493                           ;main.c: 46: ADC_Buffer[5] = checksum;
  1494  010A  0878               	movf	ISR@checksum,w
  1495  010B  00F3               	movwf	??_ISR
  1496  010C  0873               	movf	??_ISR,w
  1497  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1498  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1499  010F  00BE               	movwf	_ADC_Buffer+5
  1500                           
  1501                           ;main.c: 47: USART_WriteChar(ADC_Buffer[5]);
  1502  0110  083E               	movf	_ADC_Buffer+5,w
  1503  0111  120A  118A  2268  120A  118A  	fcall	i1_USART_WriteChar
  1504                           
  1505                           ;main.c: 50: contador = 0;
  1506  0116  01FA               	clrf	_contador
  1507  0117  01FB               	clrf	_contador+1
  1508  0118                     i1l45:	
  1509  0118  0877               	movf	??_ISR+4,w
  1510  0119  1283               	bcf	3,5	;RP0=0, select bank0
  1511  011A  1303               	bcf	3,6	;RP1=0, select bank0
  1512  011B  00FF               	movwf	127
  1513  011C  0876               	movf	??_ISR+3,w
  1514  011D  008A               	movwf	10
  1515  011E  0875               	movf	??_ISR+2,w
  1516  011F  0084               	movwf	4
  1517  0120  0E74               	swapf	(??_ISR+1)^(0+-128),w
  1518  0121  0083               	movwf	3
  1519  0122  0EFE               	swapf	126,f
  1520  0123  0E7E               	swapf	126,w
  1521  0124  0009               	retfie
  1522  0125                     __end_of_ISR:	
  1523                           
  1524                           	psect	intentry
  1525  0004                     __pintentry:	
  1526                           ;incstack = 0
  1527                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1528                           
  1529  0004                     interrupt_function:	
  1530  007E                     saved_w	set	btemp
  1531  0004  00FE               	movwf	btemp
  1532  0005  0E03               	swapf	3,w
  1533  0006  00F4               	movwf	??_ISR+1
  1534  0007  0804               	movf	4,w
  1535  0008  00F5               	movwf	??_ISR+2
  1536  0009  080A               	movf	10,w
  1537  000A  00F6               	movwf	??_ISR+3
  1538  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1539  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1540  000D  087F               	movf	btemp+1,w
  1541  000E  00F7               	movwf	??_ISR+4
  1542  000F  120A  118A  28B0   	ljmp	_ISR
  1543                           
  1544                           	psect	text9
  1545  0268                     __ptext9:	
  1546 ;; *************** function i1_USART_WriteChar *****************
  1547 ;; Defined at:
  1548 ;;		line 42 in file "C:\Users\Ninguem\Desktop\Trabalho final embarcado\supervv\Firmware\usart.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  USART_Data      1    wreg     unsigned char 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  USART_Data      1    0[COMMON] unsigned char 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;		None               void
  1555 ;; Registers used:
  1556 ;;		wreg
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         0       0       0       0       0
  1563 ;;      Locals:         1       0       0       0       0
  1564 ;;      Temps:          0       0       0       0       0
  1565 ;;      Totals:         1       0       0       0       0
  1566 ;;Total ram usage:        1 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_ISR
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575                           
  1576                           ;psect for function i1_USART_WriteChar
  1577  0268                     i1_USART_WriteChar:	
  1578                           
  1579                           ;incstack = 0
  1580                           ; Regs used in i1_USART_WriteChar: [wreg]
  1581                           ;i1USART_WriteChar@USART_Data stored from wreg
  1582  0268  00F0               	movwf	i1USART_WriteChar@USART_Data
  1583  0269                     i1l75:	
  1584                           ;usart.c: 44: while(!PIR1bits.TXIF);
  1585                           
  1586  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1587  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1588  026B  1E0C               	btfss	12,4	;volatile
  1589  026C  2A69               	goto	i1l75
  1590                           
  1591                           ;usart.c: 45: TXREG = USART_Data;
  1592  026D  0870               	movf	i1USART_WriteChar@USART_Data,w
  1593  026E  0099               	movwf	25	;volatile
  1594  026F  0008               	return
  1595  0270                     __end_ofi1_USART_WriteChar:	
  1596                           
  1597                           	psect	text10
  1598  0257                     __ptext10:	
  1599 ;; *************** function i1_TIMER1_Set *****************
  1600 ;; Defined at:
  1601 ;;		line 36 in file "C:\Users\Ninguem\Desktop\Trabalho final embarcado\supervv\Firmware\timers.c"
  1602 ;; Parameters:    Size  Location     Type
  1603 ;;  count           2    0[COMMON] unsigned int 
  1604 ;; Auto vars:     Size  Location     Type
  1605 ;;		None
  1606 ;; Return value:  Size  Location     Type
  1607 ;;		None               void
  1608 ;; Registers used:
  1609 ;;		wreg, status,2, status,0
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         2       0       0       0       0
  1616 ;;      Locals:         0       0       0       0       0
  1617 ;;      Temps:          0       0       0       0       0
  1618 ;;      Totals:         2       0       0       0       0
  1619 ;;Total ram usage:        2 bytes
  1620 ;; Hardware stack levels used:    1
  1621 ;; This function calls:
  1622 ;;		Nothing
  1623 ;; This function is called by:
  1624 ;;		_ISR
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function i1_TIMER1_Set
  1630  0257                     i1_TIMER1_Set:	
  1631                           
  1632                           ;timers.c: 38: TMR1 = count;
  1633                           
  1634                           ;incstack = 0
  1635                           ; Regs used in i1_TIMER1_Set: [wreg+status,2+status,0]
  1636  0257  0871               	movf	i1TIMER1_Set@count+1,w
  1637  0258  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0259  1303               	bcf	3,6	;RP1=0, select bank0
  1639  025A  018F               	clrf	15	;volatile
  1640  025B  078F               	addwf	15,f	;volatile
  1641  025C  0870               	movf	i1TIMER1_Set@count,w
  1642  025D  018E               	clrf	14	;volatile
  1643  025E  078E               	addwf	14,f	;volatile
  1644  025F  0008               	return
  1645  0260                     __end_ofi1_TIMER1_Set:	
  1646                           
  1647                           	psect	text11
  1648  0215                     __ptext11:	
  1649 ;; *************** function _ADC_Read *****************
  1650 ;; Defined at:
  1651 ;;		line 25 in file "C:\Users\Ninguem\Desktop\Trabalho final embarcado\supervv\Firmware\adc.c"
  1652 ;; Parameters:    Size  Location     Type
  1653 ;;  channel         2    0[COMMON] unsigned short 
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;		None
  1656 ;; Return value:  Size  Location     Type
  1657 ;;		None               void
  1658 ;; Registers used:
  1659 ;;		wreg, status,2, status,0
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         2       0       0       0       0
  1666 ;;      Locals:         0       0       0       0       0
  1667 ;;      Temps:          1       0       0       0       0
  1668 ;;      Totals:         3       0       0       0       0
  1669 ;;Total ram usage:        3 bytes
  1670 ;; Hardware stack levels used:    1
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_ISR
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _ADC_Read
  1680  0215                     _ADC_Read:	
  1681                           
  1682                           ;adc.c: 27: ADCON0bits.CHS = channel;
  1683                           
  1684                           ;incstack = 0
  1685                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  1686  0215  0870               	movf	ADC_Read@channel,w
  1687  0216  00F2               	movwf	??_ADC_Read
  1688  0217  0DF2               	rlf	??_ADC_Read,f
  1689  0218  0DF2               	rlf	??_ADC_Read,f
  1690  0219  0DF2               	rlf	??_ADC_Read,f
  1691  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1692  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1693  021C  081F               	movf	31,w	;volatile
  1694  021D  0672               	xorwf	??_ADC_Read,w
  1695  021E  39C7               	andlw	-57
  1696  021F  0672               	xorwf	??_ADC_Read,w
  1697  0220  009F               	movwf	31	;volatile
  1698                           
  1699                           ;adc.c: 28: ADCON0bits.ADON = 1;
  1700  0221  141F               	bsf	31,0	;volatile
  1701                           
  1702                           ;adc.c: 30: _delay((unsigned long)((10)*(18432000/4000000.0)));
  1703  0222  300F               	movlw	15
  1704  0223  00F2               	movwf	??_ADC_Read
  1705  0224                     u41_27:	
  1706  0224  0BF2               	decfsz	??_ADC_Read,f
  1707  0225  2A24               	goto	u41_27
  1708                           
  1709                           ;adc.c: 32: ADCON0bits.GO = 1;
  1710  0226  1283               	bcf	3,5	;RP0=0, select bank0
  1711  0227  1303               	bcf	3,6	;RP1=0, select bank0
  1712  0228  151F               	bsf	31,2	;volatile
  1713  0229                     i1l105:	
  1714                           ;adc.c: 33: while(ADCON0bits.GO_DONE);
  1715                           
  1716  0229  191F               	btfsc	31,2	;volatile
  1717  022A  2A29               	goto	i1l105
  1718                           
  1719                           ;adc.c: 35: PIR1bits.ADIF = 0;
  1720  022B  130C               	bcf	12,6	;volatile
  1721  022C  0008               	return
  1722  022D                     __end_of_ADC_Read:	
  1723  007E                     btemp	set	126	;btemp
  1724  007E                     wtemp	set	126
  1725  007E                     wtemp0	set	126
  1726  0080                     wtemp1	set	128
  1727  0082                     wtemp2	set	130
  1728  0084                     wtemp3	set	132
  1729  0086                     wtemp4	set	134
  1730  0088                     wtemp5	set	136
  1731  007F                     wtemp6	set	127
  1732  007E                     ttemp	set	126
  1733  007E                     ttemp0	set	126
  1734  0081                     ttemp1	set	129
  1735  0084                     ttemp2	set	132
  1736  0087                     ttemp3	set	135
  1737  007F                     ttemp4	set	127
  1738  007E                     ltemp	set	126
  1739  007E                     ltemp0	set	126
  1740  0082                     ltemp1	set	130
  1741  0086                     ltemp2	set	134
  1742  0080                     ltemp3	set	128


Data Sizes:
    Strings     63
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     25      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    USART_WriteString@str	PTR const unsigned char  size(1) Largest target is 40
		 -> STR_2(CODE[40]), STR_1(CODE[23]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_ADC_Read

Critical Paths under _main in BANK0

    _main->_USART_Init
    _USART_WriteString->_USART_WriteChar
    _USART_Init->___aldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     789
                           _ADC_Init
                        _TIMER1_Init
                         _TIMER1_Set
                         _USART_Init
                  _USART_WriteString
 ---------------------------------------------------------------------------------
 (1) _USART_WriteString                                    2     2      0     127
                                              1 BANK0      2     2      0
                    _USART_WriteChar
 ---------------------------------------------------------------------------------
 (2) _USART_WriteChar                                      1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _USART_Init                                          10     6      4     538
                                             15 BANK0     10     6      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     428
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _TIMER1_Set                                           2     0      2     124
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _TIMER1_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  7     7      0     270
                                              3 COMMON     7     7      0
                           _ADC_Read
                       i1_TIMER1_Set
                  i1_USART_WriteChar
 ---------------------------------------------------------------------------------
 (4) i1_USART_WriteChar                                    1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) i1_TIMER1_Set                                         2     0      2      48
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _ADC_Read                                             3     1      2      86
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _TIMER1_Init
   _TIMER1_Set
   _USART_Init
     ___aldiv
   _USART_WriteString
     _USART_WriteChar

 _ISR (ROOT)
   _ADC_Read
   i1_TIMER1_Set
   i1_USART_WriteChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2B      12        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun Jun 13 14:25:49 2021

                          pc 0002                  __CFG_CP$OFF 0000                           l48 01F4  
                         l75 0263                           fsr 0004  i1USART_WriteChar@USART_Data 0070  
                        l273 0033                          l813 0054                          l805 0044  
                        l831 00A7                          l823 008C                          l815 0064  
                        l827 0099                          l895 01F8                          u255 0058  
                        u335 0131                 __CFG_CPD$OFF 0000                          u275 0066  
                        _ISR 00B0                          u285 007B                          u295 008D  
                        fsr0 0004   __size_of_USART_WriteString 0020                          indf 0000  
               __CFG_FOSC$HS 0000                 __CFG_LVP$OFF 0000                         ?_ISR 0070  
                       STR_1 019D                         STR_2 0175                         i1l45 0118  
                       i1l75 0269                         _OERR 00C1                         _TMR0 0001  
                       _TMR1 000E                 __CFG_WRT$OFF 0000                         _main 01B4  
                       btemp 007E             __end_of_ADC_Init 023F             __end_of_ADC_Read 022D  
                       ltemp 007E                         start 0012                         ttemp 007E  
                       wtemp 007E      __end_of_USART_WriteChar 0268                        ??_ISR 0073  
                ?_TIMER1_Set 0020              __end_of___aldiv 00B0                        ?_main 0070  
              __CFG_WDTE$OFF 0000                        i1l105 0229                        i1l941 010A  
                      i1l933 00F0                        _RCREG 001A                        u41_27 0224  
                      _SPBRG 0099                        _PORTA 0005                        _PORTB 0006  
                      _PORTC 0007                        _TRISA 0085                        _TRISB 0086  
                      _TRISC 0087                        _TXREG 0019                 USART_Init@BR 0038  
             __CFG_BOREN$OFF 0000                        pclath 000A                        ltemp0 007E  
                      ltemp1 0082                        ltemp2 0086                        ltemp3 0080  
                      ttemp0 007E                        ttemp1 0081                        ttemp2 0084  
                      ttemp3 0087                        ttemp4 007F                        status 0003  
                      wtemp0 007E                        wtemp1 0080                        wtemp2 0082  
                      wtemp3 0084                        wtemp4 0086                        wtemp5 0088  
                      wtemp6 007F                  ?_USART_Init 002F              __initialization 0015  
               __end_of_main 01F5            i1TIMER1_Set@count 0070                       ??_main 0039  
               ?_TIMER1_Init 0070                       _ADRESH 001E                       _ADRESL 009E  
        __size_of_TIMER1_Set 0009               __CFG_PWRTE$OFF 0000                    ??___aldiv 0028  
           ?_USART_WriteChar 0070              ADC_Read@channel 0070                    ?_ADC_Init 0070  
                  ?_ADC_Read 0070                       saved_w 007E          __size_of_USART_Init 004A  
              ?i1_TIMER1_Set 0070      __end_of__initialization 001D               __pcstackCOMMON 0070  
                ISR@checksum 0078               _OPTION_REGbits 0081                   ??_ADC_Init 0020  
                 ??_ADC_Read 0072               ??i1_TIMER1_Set 0072                   __pbssBANK0 0039  
                 __pmaintext 01B4                   __pintentry 0004                 ??_TIMER1_Set 0022  
       __size_of_TIMER1_Init 000F                   __stringtab 016F           __end_of_TIMER1_Set 0257  
               ??_USART_Init 0033                      ___aldiv 0021                      __ptext1 01F5  
                    __ptext2 0260                      __ptext3 0125                      __ptext4 0021  
                    __ptext5 024E                      __ptext6 023F                      __ptext7 022D  
                    __ptext8 00B0                      __ptext9 0268                 __size_of_ISR 0075  
                  _T1CONbits 0010             ___aldiv@dividend 0024           __end_of_USART_Init 016F  
       end_of_initialization 001D                    _RCSTAbits 0018             ___aldiv@quotient 002B  
       __end_ofi1_TIMER1_Set 0260            __size_of_ADC_Init 0012            __size_of_ADC_Read 0018  
                  _TXSTAbits 0098            i1_USART_WriteChar 0268           ?i1_USART_WriteChar 0070  
            TIMER1_Set@count 0020     __size_of_USART_WriteChar 0008          start_initialization 0015  
                __end_of_ISR 0125          ??i1_USART_WriteChar 0070    __end_ofi1_USART_WriteChar 0270  
                __pbssCOMMON 007A                    ___latbits 0002                __pcstackBANK0 0020  
        __end_of__stringdata 01B4                     ISR@index 0079        __size_ofi1_TIMER1_Set 0009  
                   ?___aldiv 0020                    __pstrings 016F                ??_TIMER1_Init 0020  
         USART_Init@BaudRate 002F                     _ADC_Init 022D                     _ADC_Read 0215  
          ??_USART_WriteChar 0020                 i1_TIMER1_Set 0257              ___aldiv@divisor 0020  
          interrupt_function 0004              ___aldiv@counter 0029                     _PIE1bits 008C  
                   _PIR1bits 000C   __size_ofi1_USART_WriteChar 0008                   _ADCON0bits 001F  
                __stringbase 0174                   _ADCON1bits 009F                  __stringdata 0175  
        __end_of_TIMER1_Init 024E                   _ADC_Buffer 0039             __size_of___aldiv 008F  
         __end_of__stringtab 0175            _USART_WriteString 01F5                     __ptext10 0257  
                   __ptext11 0215           ?_USART_WriteString 0070                     _contador 007A  
              __size_of_main 0041          ??_USART_WriteString 0021                  _TIMER1_Init 023F  
                 _INTCONbits 000B    __end_of_USART_WriteString 0215                     intlevel1 0000  
  USART_WriteChar@USART_Data 0020                    stringcode 016F         USART_WriteString@str 0022  
                 _TIMER1_Set 024E              _USART_WriteChar 0260                     stringdir 016F  
                   stringtab 016F                 ___aldiv@sign 002A                   _USART_Init 0125  
